return {
        ["SS41 7SJ"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "SS41 7SJ",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TX_BODY"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "TX_BODY",
              ["currentTexture"] = "TX_BODY",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["TF06 4FH"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TF06 4FH",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["plateback3"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["JC45 5JW"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "JC45 5JW",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_lr_dummy"] = {
        ["@hite"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["sub89windam"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "sub89windam",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratches_generic2"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TX_BODY"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "TX_BODY",
              ["currentTexture"] = "TX_BODY",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["chassis_vlo"] = {
        ["T_ENG1"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_LOD"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_LOD",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TX_BODY"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "TX_BODY",
              ["currentTexture"] = "TX_BODY",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["extra4"] = {
        ["extd"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "extd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["techint"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["T_INT3"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT3",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["T_GAUGE"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_GAUGE",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["tx_radi"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_radi",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["T_INT1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT1",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
      },
      ["misc_a"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["bump_front_dummy"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["SS41 7SJ"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "SS41 7SJ",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TX_BODY"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "TX_BODY",
              ["currentTexture"] = "TX_BODY",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["TF06 4FH"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TF06 4FH",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["EL54 8HR"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "EL54 8HR",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["JC45 5JW"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "JC45 5JW",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratches_generic2"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["plateback3"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["gauge"] = {
        ["T_GAUGE"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_GAUGE",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["bonnet_dummy"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TX_BODY"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "TX_BODY",
              ["currentTexture"] = "TX_BODY",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["movsteer_1.0"] = {
        ["T_INT3"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["card_rf_dam"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT3"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT2b"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT2b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["brake_rf_ok"] = {
        ["vehiclelights"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["mrr_ok"] = {
        ["m_gray"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "m_gray",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["mrr_dam"] = {
        ["m_gray"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "m_gray",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["extra6"] = {
        ["extd"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "extd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["extra3"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["extd"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "extd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["card_lr_ok"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT3"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT2b"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT2b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_rr_dummy"] = {
        ["@hite"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["scratches_generic2"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TX_BODY"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "TX_BODY",
              ["currentTexture"] = "TX_BODY",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lf_dummy"] = {
        ["T_ENG1"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_hubc"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_hubc",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_hubc",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_tyrewallblack"] = {
          [1] = {
            ["edited"] = false,
            ["material"] = 1,
            ["textures"] = {
              ["prevTexture"] = "vehicle_generic_tyrewallblack",
              ["currentTexture"] = "vehicle_generic_tyrewallblack",
            },
          },
        },
      },
      ["wing_lf_dummy"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["sw"] = {
        ["vehiclelights"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["glasse"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["plsk"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plsk",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["extra5"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["card_lf_dam"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT3"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT2b"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT2b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_rf_dummy"] = {
        ["@hite"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["scratches_generic2"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["m_gray"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "m_gray",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TX_BODY"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "TX_BODY",
              ["currentTexture"] = "TX_BODY",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["windscreen_dummy"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["sub89windam"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "sub89windam",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["card_rr_dam"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT3"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT2b"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT2b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["boot_dummy"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratches_generic2"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TX_BODY"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "TX_BODY",
              ["currentTexture"] = "TX_BODY",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["card_rf_ok"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT3"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT2b"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT2b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["card_lr_dam"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT3"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT2b"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT2b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_lf_dummy"] = {
        ["@hite"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["scratches_generic2"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["m_gray"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "m_gray",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "m_gray",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TX_BODY"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "TX_BODY",
              ["currentTexture"] = "TX_BODY",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["brake_lf_ok"] = {
        ["vehiclelights"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rf_dummy"] = {
        ["T_ENG1"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_hubc"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_hubc",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_hubc",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_tyrewallblack"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_tyrewallblack",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rb_dummy"] = {
        ["T_ENG1"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_hubc"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_hubc",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_hubc",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_tyrewallblack"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_tyrewallblack",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["card_lf_ok"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT3"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT2b"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT2b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_INT1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_INT1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["susp"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["extra2"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["int"] = {
        ["T_INT2b"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "T_INT2b",
              ["currentTexture"] = "T_INT2b",
            },
            ["material"] = 20,
            ["edited"] = true,
          },
        },
        ["TX_STBLT"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "TX_STBLT",
              ["currentTexture"] = "TX_STBLT",
            },
            ["material"] = 20,
            ["edited"] = true,
          },
        },
        ["T_INT3"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "T_INT3",
              ["currentTexture"] = "T_INT3",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
      },
      ["extra1"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["roof"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "roof",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["extd"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "extd",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["card_rr_ok"] = {
        ["T_ENG1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_ENG1",
